run;weight;alpha;beta;harbourBonus;dist
296;farming;0.68;0.41;0.78;79263.27
698;farming;0.33;1.00;0.40;79267.34
399;farming;0.46;0.42;0.20;79268.37
622;prom;1.79;1.18;0.49;79274.33
170;farming;0.36;0.49;0.07;79276.01
295;farming;0.44;1.73;1.14;79276.17
344;prom;1.40;0.52;0.48;79281.84
948;farming;0.26;0.85;0.16;79284.30
143;prom;1.72;1.33;0.48;79284.84
648;prom;0.32;1.27;0.49;79284.97
503;prom;1.39;1.85;0.48;79286.12
93;prom;1.30;1.69;0.48;79287.31
175;prom;0.87;1.66;0.48;79288.20
363;prom;0.72;1.45;0.48;79290.06
174;prom;1.26;1.51;0.47;79292.93
462;prom;0.24;1.74;0.48;79295.11
706;prom;0.83;1.05;0.47;79297.27
746;farming;0.53;1.35;1.12;79298.78
775;prom;1.98;0.44;0.44;79298.96
651;prom;0.15;1.48;0.47;79300.72
456;prom;1.67;0.89;0.46;79302.13
632;prom;0.55;0.77;0.46;79302.29
238;prom;1.79;1.84;0.46;79306.69
754;prom;0.94;0.64;0.46;79308.10
236;prom;0.78;1.38;0.46;79309.10
269;prom;0.01;1.58;0.46;79309.83
237;prom;1.69;0.89;0.45;79310.84
761;farming;0.41;0.99;0.48;79311.29
679;farming;1.18;0.07;1.97;79312.05
818;farming;1.08;0.94;1.97;79315.53
927;farming;1.52;1.10;1.99;79316.94
630;prom;1.66;0.32;0.44;79319.37
596;farming;1.90;0.64;1.98;79319.76
903;farming;0.82;1.28;1.93;79320.03
956;farming;0.68;1.28;1.53;79320.28
110;farming;0.64;1.38;1.45;79324.50
253;farming;0.37;1.24;0.53;79325.83
454;prom;1.82;0.61;0.43;79328.16
252;prom;1.28;0.55;0.43;79328.92
117;prom;0.59;0.87;0.44;79329.08
51;prom;0.45;0.29;0.43;79329.82
605;farming;1.04;1.56;1.95;79332.11
33;prom;0.32;0.70;0.43;79332.35
111;farming;0.85;1.09;1.90;79334.11
510;farming;0.17;1.64;0.25;79335.45
515;farming;0.58;0.62;0.57;79336.63
747;prom;0.23;1.76;0.43;79337.05
690;farming;0.47;1.28;0.80;79337.65
495;farming;0.50;1.44;1.02;79337.87
485;farming;0.70;0.27;0.40;79341.19
965;farming;1.49;1.94;1.95;79348.11
361;prom;0.60;0.97;0.42;79349.06
853;farming;0.63;1.82;1.66;79349.19
913;farming;1.51;0.88;1.93;79349.86
611;farming;0.43;1.91;1.08;79352.69
609;farming;1.80;1.88;1.94;79353.90
0;farming;0.69;1.60;1.69;79356.00
75;prom;1.77;1.87;0.41;79356.15
254;prom;1.81;1.82;0.41;79356.83
68;farming;0.70;1.13;1.43;79357.15
112;prom;1.99;1.64;0.41;79357.22
658;farming;1.52;0.66;1.92;79357.80
465;prom;0.15;1.89;0.41;79358.26
427;farming;0.61;0.30;0.17;79358.53
797;prom;0.04;0.05;0.40;79359.52
146;farming;1.89;1.86;1.92;79365.64
34;farming;1.10;1.71;1.90;79365.92
757;farming;1.99;1.98;1.92;79366.02
374;farming;0.74;0.27;0.50;79366.38
67;farming;1.20;1.68;1.90;79367.76
640;farming;1.57;1.67;1.91;79369.64
571;prom;0.08;0.26;0.39;79370.04
998;farming;1.15;0.70;1.88;79370.46
469;prom;0.94;0.58;0.39;79371.43
890;prom;0.91;0.92;0.39;79372.38
458;farming;1.00;0.14;1.85;79372.50
16;prom;0.33;1.31;0.40;79374.55
806;farming;1.04;0.96;1.87;79375.21
9;farming;1.56;0.88;1.89;79375.52
360;prom;0.11;0.21;0.38;79377.87
813;prom;1.51;1.00;0.38;79380.64
165;farming;1.58;0.18;1.87;79381.88
506;farming;1.20;1.94;1.88;79382.64
557;prom;1.23;0.55;0.38;79384.48
934;prom;1.40;1.14;0.38;79384.48
56;prom;1.92;1.11;0.38;79385.45
898;prom;1.96;0.40;0.37;79387.72
118;farming;1.71;1.38;1.88;79388.67
932;prom;0.27;0.63;0.38;79390.31
215;farming;0.85;1.37;1.82;79393.97
561;prom;1.24;1.30;0.37;79394.46
182;prom;0.84;1.15;0.37;79395.19
429;farming;1.93;1.38;1.86;79395.29
190;prom;1.81;0.32;0.36;79399.55
323;prom;0.05;1.37;0.37;79401.70
606;farming;1.97;0.04;1.84;79402.13
481;farming;0.54;1.11;0.75;79403.47
30;prom;1.78;0.37;0.35;79403.63
362;farming;0.78;1.57;1.78;79407.28
774;farming;1.80;0.06;1.82;79410.41
12;farming;1.48;1.72;1.84;79413.82
990;prom;1.16;1.98;0.35;79418.52
866;farming;0.28;1.66;0.36;79419.80
97;farming;2.00;1.77;1.82;79423.61
644;prom;0.60;1.75;0.34;79423.91
18;farming;0.37;1.05;0.22;79425.28
620;prom;1.16;1.10;0.34;79426.10
268;prom;0.51;0.41;0.33;79428.92
709;prom;0.35;0.27;0.33;79432.24
795;farming;0.56;0.46;0.12;79434.28
897;farming;1.52;0.37;1.79;79435.27
751;prom;1.83;0.61;0.32;79436.38
351;prom;0.38;1.98;0.32;79443.52
232;farming;1.01;0.29;1.74;79445.75
603;farming;1.19;1.47;1.77;79447.86
385;prom;0.15;0.52;0.31;79448.08
272;prom;1.67;0.16;0.30;79449.11
718;farming;0.89;0.52;1.53;79449.80
256;prom;0.20;1.53;0.31;79453.82
310;farming;1.70;1.04;1.77;79454.12
7;farming;1.19;1.44;1.76;79454.29
957;farming;0.67;0.84;0.86;79456.44
24;prom;0.64;1.36;0.31;79458.19
783;prom;1.41;0.39;0.30;79458.75
287;farming;1.18;0.26;1.74;79459.44
444;farming;1.58;0.29;1.75;79459.69
103;farming;0.49;1.97;1.12;79460.64
298;prom;1.26;1.79;0.30;79461.49
343;prom;1.43;0.82;0.29;79471.56
382;farming;0.79;0.81;1.32;79472.68
520;prom;0.21;1.19;0.29;79474.07
952;farming;0.89;1.53;1.70;79474.31
207;farming;1.66;0.99;1.73;79476.60
560;farming;1.85;1.41;1.74;79477.29
149;prom;1.23;0.49;0.28;79480.54
931;farming;0.90;0.45;1.50;79481.16
861;prom;0.18;0.78;0.28;79485.25
492;farming;1.11;0.93;1.69;79490.62
332;prom;0.54;0.45;0.27;79491.65
677;farming;0.71;1.09;1.19;79493.65
173;prom;1.00;0.67;0.27;79494.03
38;farming;0.99;1.44;1.68;79495.15
425;prom;1.26;1.93;0.27;79496.09
947;prom;0.61;0.96;0.27;79496.76
284;prom;0.18;0.47;0.26;79497.01
226;farming;1.71;0.92;1.70;79499.19
438;prom;0.01;1.95;0.26;79500.23
752;prom;1.74;1.41;0.24;79521.44
600;farming;1.30;1.60;1.66;79524.86
865;prom;0.35;1.52;0.24;79524.92
283;prom;0.08;1.83;0.24;79526.78
625;prom;1.11;0.57;0.23;79526.89
981;prom;1.16;1.79;0.22;79536.69
262;farming;1.06;1.46;1.63;79539.54
326;farming;0.81;0.74;1.23;79542.14
980;prom;0.58;1.65;0.22;79543.49
42;farming;1.55;1.97;1.64;79543.52
575;farming;1.90;0.85;1.63;79544.66
684;farming;1.49;0.78;1.63;79545.58
555;farming;1.19;1.42;1.62;79546.96
748;prom;0.99;1.60;0.21;79554.49
574;prom;0.89;1.01;0.20;79555.34
54;prom;1.86;0.96;0.20;79557.05
473;prom;0.71;1.09;0.20;79557.32
615;farming;1.78;1.42;1.61;79560.81
53;prom;0.24;1.67;0.20;79562.15
119;prom;1.54;1.22;0.19;79569.46
45;prom;1.94;0.04;0.17;79571.54
48;farming;0.47;1.92;0.84;79573.59
92;farming;1.82;1.64;1.60;79574.88
157;farming;1.29;0.15;1.57;79577.09
891;farming;0.91;0.99;1.55;79579.99
810;prom;0.43;1.09;0.17;79581.80
428;prom;1.86;1.30;0.17;79584.54
181;prom;0.48;2.00;0.17;79585.68
816;prom;0.48;1.18;0.17;79585.83
942;prom;0.77;0.93;0.17;79587.43
696;prom;1.73;0.96;0.17;79587.46
705;prom;0.37;0.99;0.16;79589.21
556;farming;1.54;1.90;1.57;79591.80
849;prom;1.06;1.17;0.16;79592.34
594;farming;1.63;0.09;1.56;79594.15
494;farming;0.82;0.63;1.05;79594.74
76;prom;1.61;1.78;0.16;79595.48
31;prom;0.03;1.31;0.15;79598.64
378;farming;1.40;0.81;1.55;79601.40
330;farming;1.96;1.30;1.56;79601.97
523;farming;0.52;1.58;0.71;79602.06
64;farming;1.09;0.08;1.52;79602.59
792;prom;0.03;0.93;0.15;79603.20
976;farming;1.32;1.76;1.55;79605.07
227;prom;1.44;0.73;0.14;79606.82
635;farming;1.04;1.72;1.53;79607.55
799;farming;0.66;0.55;0.23;79607.82
764;farming;0.95;0.87;1.51;79609.36
526;farming;1.75;0.38;1.53;79613.23
868;farming;1.86;1.19;1.53;79620.80
319;farming;0.89;1.13;1.49;79622.99
147;prom;0.95;0.93;0.12;79623.56
521;farming;1.36;1.50;1.52;79626.80
933;prom;1.92;1.69;0.12;79627.49
943;prom;1.24;1.88;0.12;79627.51
577;prom;0.17;0.56;0.11;79632.72
784;farming;1.74;0.36;1.51;79633.26
321;prom;0.49;1.98;0.11;79635.98
424;prom;0.42;1.34;0.11;79636.13
98;farming;1.07;0.68;1.49;79637.63
987;farming;1.22;0.71;1.50;79638.45
356;farming;1.34;1.74;1.51;79638.79
220;prom;0.21;1.07;0.10;79639.90
982;prom;0.40;1.28;0.10;79641.24
369;farming;1.90;1.12;1.50;79641.36
95;prom;0.42;1.25;0.10;79644.73
958;farming;0.95;0.11;0.74;79645.56
333;prom;0.02;0.33;0.09;79646.14
771;prom;1.24;0.49;0.09;79646.37
467;farming;0.45;1.10;0.07;79648.74
755;farming;1.19;1.02;1.48;79653.68
29;prom;0.09;1.40;0.09;79654.75
179;farming;1.09;0.66;1.47;79654.92
486;farming;0.48;1.31;0.29;79655.83
912;farming;1.08;0.84;1.47;79655.83
410;prom;1.79;0.26;0.08;79655.95
320;farming;1.15;1.03;1.47;79656.52
809;prom;0.78;1.16;0.08;79660.21
800;farming;0.87;0.19;0.25;79662.87
202;farming;1.74;0.64;1.47;79663.21
270;prom;0.44;1.38;0.07;79663.80
61;farming;1.15;1.33;1.47;79664.35
94;farming;0.47;1.68;0.51;79664.94
412;prom;0.04;1.09;0.07;79665.59
918;farming;1.42;0.52;1.47;79665.98
55;farming;1.15;0.91;1.46;79667.26
864;farming;1.77;1.78;1.48;79667.27
546;farming;0.82;1.96;1.44;79667.60
936;farming;1.59;1.84;1.47;79670.35
166;farming;1.31;1.13;1.46;79674.25
996;prom;0.09;0.71;0.05;79677.05
218;farming;0.80;0.52;0.64;79678.04
196;prom;0.26;1.35;0.05;79679.71
152;prom;1.80;1.60;0.05;79682.55
106;farming;1.24;0.33;1.44;79682.58
138;prom;0.50;1.45;0.05;79684.10
164;prom;1.76;0.73;0.04;79688.70
568;farming;0.73;1.19;1.05;79690.71
83;prom;1.87;0.95;0.04;79692.56
206;prom;0.54;1.44;0.03;79696.14
141;prom;1.88;1.52;0.03;79696.32
825;farming;1.13;1.71;1.43;79696.51
812;prom;1.44;1.96;0.03;79698.46
586;prom;0.16;1.55;0.02;79699.68
699;prom;1.50;0.33;0.02;79700.79
662;farming;1.21;1.83;1.43;79702.30
409;farming;1.97;0.39;1.42;79704.04
303;prom;0.71;0.50;0.01;79707.21
231;prom;1.77;0.50;0.01;79707.42
19;farming;0.64;0.87;0.35;79708.49
353;prom;1.07;1.82;0.01;79709.14
693;prom;1.94;1.03;0.01;79710.31
554;prom;1.46;0.22;0.00;79711.61
660;farming;1.96;0.13;1.41;79711.92
375;farming;0.59;1.34;0.59;79712.20
40;prom;1.79;0.70;0.00;79715.67
539;prom;1.53;1.06;0.00;79716.67
187;farming;1.10;1.95;1.40;79719.41
472;farming;0.67;1.51;1.04;79720.21
717;farming;0.45;1.93;0.52;79721.72
234;farming;1.07;1.47;1.39;79725.83
805;farming;0.75;0.76;0.66;79726.39
798;farming;1.47;1.57;1.40;79729.89
205;farming;1.77;1.89;1.40;79730.48
978;farming;0.78;1.85;1.36;79732.07
328;farming;1.07;0.36;1.36;79739.80
728;farming;1.52;1.60;1.38;79745.96
832;farming;1.84;0.02;1.37;79747.33
66;farming;1.88;0.71;1.37;79753.64
588;farming;1.31;1.66;1.36;79759.36
335;farming;0.32;1.91;0.03;79761.17
902;farming;1.18;1.15;1.35;79762.97
785;farming;1.18;1.98;1.35;79765.51
905;farming;1.40;2.00;1.36;79767.62
301;farming;1.79;1.84;1.36;79768.68
513;farming;1.21;0.41;1.34;79768.94
540;farming;1.86;0.61;1.35;79769.63
8;farming;1.92;0.64;1.35;79770.34
324;farming;1.93;1.24;1.35;79773.62
602;farming;0.72;1.63;1.20;79778.17
817;farming;1.78;1.90;1.34;79781.64
44;farming;1.81;0.52;1.33;79782.19
420;farming;1.52;0.64;1.33;79783.55
870;farming;0.70;1.78;1.18;79784.54
402;farming;0.72;1.03;0.73;79786.63
339;farming;0.76;0.39;0.04;79795.05
676;farming;1.55;1.18;1.31;79809.81
116;farming;1.68;1.99;1.31;79815.57
90;farming;1.09;0.06;1.27;79816.59
740;farming;0.86;1.46;1.26;79824.22
15;farming;1.48;1.55;1.29;79829.18
291;farming;1.05;1.64;1.27;79829.53
214;farming;0.89;0.97;1.25;79830.68
437;farming;0.66;1.69;0.98;79833.01
309;farming;1.22;0.13;1.26;79833.78
102;farming;1.46;1.49;1.27;79842.60
992;farming;1.01;1.04;1.25;79842.92
359;farming;0.79;1.19;1.11;79844.05
120;farming;0.42;1.92;0.20;79848.55
732;farming;1.19;0.21;1.24;79851.91
835;farming;1.97;1.64;1.26;79852.22
381;farming;1.08;1.79;1.25;79854.52
475;farming;1.62;0.26;1.25;79854.87
667;farming;0.88;0.39;0.70;79860.94
692;farming;1.55;0.40;1.24;79869.86
686;farming;1.69;0.56;1.24;79870.33
398;farming;1.59;0.49;1.23;79876.36
390;farming;0.68;1.23;0.65;79878.02
617;farming;0.82;0.61;0.63;79885.02
4;farming;0.87;1.79;1.20;79887.23
370;farming;0.54;1.96;0.66;79891.42
727;farming;1.37;0.02;1.20;79893.87
414;farming;1.47;0.91;1.21;79894.02
763;farming;0.67;1.85;1.01;79902.94
901;farming;1.27;0.28;1.18;79917.38
177;farming;1.93;0.48;1.18;79928.67
188;farming;1.93;1.07;1.17;79933.79
477;farming;1.11;1.74;1.17;79936.05
928;farming;1.95;0.59;1.16;79943.92
894;farming;0.78;1.00;0.77;79948.44
829;farming;1.94;0.59;1.15;79953.51
530;farming;1.69;0.48;1.15;79954.68
221;farming;1.37;1.71;1.15;79962.62
884;farming;1.55;0.43;1.14;79965.55
567;farming;0.68;0.83;0.15;79967.94
158;farming;1.13;0.94;1.13;79970.48
569;farming;1.07;1.66;1.12;79975.75
628;farming;1.45;1.81;1.13;79984.60
163;farming;1.49;1.62;1.12;79994.60
364;farming;0.77;0.58;0.17;80005.84
65;farming;1.53;1.16;1.10;80006.77
844;farming;1.18;0.84;1.07;80029.84
493;farming;1.58;0.78;1.08;80029.87
841;farming;1.35;0.79;1.07;80038.08
336;farming;1.01;1.93;1.05;80050.01
789;farming;1.31;0.77;1.06;80051.86
721;farming;1.11;1.96;1.06;80051.97
144;farming;1.64;1.69;1.07;80052.20
711;farming;1.02;1.05;1.04;80055.61
36;farming;1.48;0.02;1.05;80060.27
856;farming;0.70;1.79;0.88;80064.21
723;farming;0.50;1.67;0.04;80065.71
858;farming;0.88;0.90;0.98;80071.73
434;farming;0.51;1.85;0.21;80079.31
744;farming;1.48;0.04;1.00;80106.25
954;farming;1.26;1.42;1.01;80106.26
685;farming;0.99;1.10;0.99;80108.90
972;farming;1.57;0.38;1.00;80114.61
915;farming;0.70;1.07;0.32;80116.16
153;farming;1.07;0.97;0.99;80117.45
678;farming;0.75;0.96;0.39;80122.35
703;farming;1.95;1.87;1.00;80125.27
708;farming;1.79;0.51;0.99;80127.67
86;farming;0.95;1.72;0.96;80140.88
133;farming;0.71;1.58;0.71;80147.28
917;farming;1.61;1.29;0.98;80147.51
478;farming;1.02;0.59;0.95;80156.25
836;farming;1.24;0.22;0.95;80160.78
304;farming;1.69;0.93;0.95;80178.89
96;farming;0.91;1.85;0.93;80180.13
834;farming;1.76;0.93;0.95;80181.19
671;farming;0.67;1.60;0.54;80189.76
403;farming;1.38;0.52;0.93;80198.78
290;farming;1.77;1.13;0.93;80205.96
43;farming;1.73;1.19;0.93;80207.28
553;farming;1.99;1.59;0.93;80207.81
433;farming;1.40;1.21;0.92;80210.44
130;farming;1.64;0.24;0.92;80211.51
619;farming;1.01;1.31;0.90;80224.18
208;farming;1.85;0.94;0.91;80224.66
725;farming;0.95;0.24;0.59;80225.83
404;farming;1.87;1.75;0.92;80226.00
446;farming;0.81;1.11;0.70;80235.61
743;farming;1.57;1.09;0.90;80237.19
831;farming;1.11;0.85;0.88;80248.24
613;farming;1.51;1.19;0.89;80257.20
88;farming;1.63;1.54;0.88;80268.48
426;farming;0.90;1.70;0.85;80278.79
22;farming;1.25;1.66;0.86;80282.59
512;farming;1.51;1.73;0.86;80288.35
796;farming;0.87;1.96;0.83;80299.52
712;farming;1.53;1.18;0.85;80301.60
203;farming;0.67;1.23;0.13;80324.21
634;farming;1.97;0.36;0.83;80330.65
804;farming;1.87;0.67;0.83;80332.18
872;farming;1.52;1.90;0.82;80344.60
243;farming;0.87;0.93;0.73;80357.97
646;farming;0.78;1.05;0.43;80369.82
242;farming;1.62;0.89;0.80;80370.94
389;farming;2.00;1.58;0.80;80370.98
595;farming;1.80;0.10;0.79;80378.00
497;farming;1.95;1.08;0.79;80387.08
10;farming;0.92;0.36;0.42;80397.58
573;farming;1.72;1.58;0.77;80413.31
505;farming;1.28;0.21;0.75;80422.09
700;farming;1.49;0.17;0.74;80445.99
576;farming;1.88;1.26;0.75;80449.19
35;farming;1.27;1.52;0.74;80449.19
27;farming;1.01;0.79;0.72;80458.61
288;farming;1.67;1.35;0.74;80459.76
598;farming;1.49;0.41;0.71;80500.28
508;farming;0.74;1.35;0.36;80514.31
907;farming;1.49;1.09;0.69;80523.72
195;farming;1.78;0.51;0.68;80540.21
963;farming;0.97;1.74;0.67;80542.60
244;farming;1.60;1.53;0.68;80546.67
580;farming;0.72;1.82;0.51;80555.34
341;farming;1.75;1.90;0.65;80593.60
970;farming;1.21;0.23;0.63;80600.53
668;farming;1.02;1.13;0.62;80615.99
924;farming;1.16;0.74;0.61;80638.44
128;farming;1.90;0.52;0.60;80674.06
860;farming;1.92;1.75;0.60;80680.76
435;farming;1.97;1.84;0.60;80691.09
161;farming;1.73;0.54;0.58;80705.88
893;farming;1.56;0.13;0.57;80719.49
767;farming;1.03;0.89;0.56;80726.80
953;farming;1.01;0.04;0.55;80728.25
384;farming;0.92;1.68;0.55;80738.45
713;farming;1.72;0.75;0.57;80742.45
273;farming;0.87;0.88;0.42;80751.16
886;farming;1.33;0.81;0.55;80756.97
162;farming;1.15;1.91;0.54;80767.38
547;farming;1.97;0.39;0.53;80799.62
782;farming;1.32;0.95;0.53;80807.07
730;farming;1.47;1.36;0.52;80821.37
922;farming;1.23;1.03;0.52;80822.38
881;farming;1.13;0.19;0.46;80927.11
11;farming;1.30;0.57;0.46;80944.68
148;farming;0.99;0.08;0.43;80958.53
388;farming;0.88;1.94;0.43;80962.57
278;farming;1.34;0.65;0.45;80963.72
47;farming;1.92;1.55;0.45;80979.37
311;farming;1.96;0.88;0.44;80989.43
916;farming;1.00;0.25;0.40;81035.50
921;farming;1.09;0.78;0.41;81040.52
616;farming;1.71;1.31;0.42;81041.71
331;farming;1.45;1.54;0.40;81083.23
73;farming;1.73;1.87;0.38;81129.00
741;farming;1.06;1.96;0.36;81153.61
896;farming;0.89;1.59;0.35;81161.00
822;farming;1.67;0.76;0.37;81164.99
371;farming;1.57;0.27;0.36;81172.27
235;farming;1.67;0.78;0.36;81189.78
274;farming;1.52;1.10;0.35;81192.04
545;farming;1.43;0.63;0.35;81194.33
733;farming;1.68;1.65;0.36;81195.74
355;farming;1.50;1.08;0.35;81197.54
297;farming;1.01;0.77;0.34;81197.68
39;farming;1.74;0.55;0.35;81206.57
26;farming;0.84;1.99;0.32;81226.65
145;farming;0.98;0.39;0.31;81243.95
367;farming;1.26;1.57;0.33;81255.46
859;farming;1.33;0.47;0.32;81276.62
337;farming;1.91;1.54;0.31;81319.40
464;farming;1.96;0.43;0.31;81324.37
906;farming;1.16;0.01;0.29;81329.70
794;farming;1.72;0.99;0.28;81383.65
543;farming;0.98;0.54;0.23;81490.61
49;farming;1.52;0.86;0.21;81603.20
471;farming;1.18;1.27;0.20;81614.70
212;farming;1.55;1.98;0.20;81641.32
654;farming;0.82;1.35;0.02;81770.98
91;farming;1.27;0.06;0.15;81780.71
366;farming;0.86;1.92;0.12;81822.64
496;farming;1.29;0.79;0.14;81832.80
991;farming;1.50;1.11;0.12;81915.98
172;farming;1.00;0.98;0.10;81928.09
542;farming;1.44;1.98;0.11;81957.85
70;farming;1.96;1.66;0.11;81958.05
224;farming;1.36;1.51;0.10;81970.00
769;farming;1.68;0.82;0.10;81972.88
349;farming;1.59;1.56;0.10;81990.73
28;farming;1.23;0.31;0.09;81994.07
904;farming;1.87;1.53;0.09;82025.19
551;farming;1.34;0.75;0.08;82044.32
489;farming;1.71;0.02;0.08;82065.48
926;farming;0.80;1.97;0.04;82070.46
204;farming;1.60;1.23;0.08;82073.07
352;farming;1.60;1.42;0.08;82073.75
955;farming;1.58;0.58;0.04;82233.94
994;farming;1.73;1.32;0.04;82235.39
391;farming;1.46;1.21;0.03;82254.21
511;farming;1.52;1.27;0.02;82291.18
950;farming;1.45;0.58;0.00;82390.90
